# PMT Counter Log
# Date: 2025-09-30 15:53:40
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 15:53:40
Time (s),Counts
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.003,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.004,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.005,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.006,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.018,0
0.040,0
0.040,0
0.040,0
0.040,0
0.040,0
0.040,0
0.040,0
0.040,0
0.040,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.041,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.061,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.083,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.104,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.126,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.127,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.148,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.169,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.191,0
0.192,0
0.192,0
0.192,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.212,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.234,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.256,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.277,0
0.278,0
0.278,0
0.278,0
0.278,0
0.278,0
0.278,0
0.278,0
0.278,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.299,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.321,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.342,0
0.364,0
0.364,0
